wavelength,flux
7495.0,2.552056121984947e-09
7500.0,2.556370670703245e-09
7505.0,2.5509014900393367e-09
7510.0,2.531971743380268e-09
7515.0,2.5483186671948488e-09
7520.0,2.5595781050213873e-09
7525.0,2.5448922968962506e-09
7530.0,2.5387980606694782e-09
7535.0,2.555548217486603e-09
7540.0,2.5702255879167524e-09
7545.0,2.5649684598505473e-09
7550.0,2.553738331911859e-09
7555.0,2.5439266249094317e-09
7560.0,2.5397959291240113e-09
7565.0,2.5393300795428786e-09
7570.0,2.5336754916338577e-09
7575.0,2.5320436858322637e-09
7580.0,2.5284576654627244e-09
7585.0,2.5263906522354773e-09
7590.0,2.5387887347960714e-09
7595.0,2.5510151768770584e-09
7600.0,2.549567890142157e-09
7605.0,2.5338535714070076e-09
7610.0,2.5136572823214465e-09
7615.0,2.501871154692026e-09
7620.0,2.5054467389651336e-09
7625.0,2.5140243220533876e-09
7630.0,2.5169240025491035e-09
7635.0,2.520076813894434e-09
7640.0,2.519078723395296e-09
7645.0,2.5135686865240814e-09
7650.0,2.505659013607442e-09
7655.0,2.49156628662206e-09
7660.0,2.4759418959519053e-09
7665.0,2.4726627412263724e-09
7670.0,2.4847255364335297e-09
7675.0,2.4950101984444473e-09
7680.0,2.4927622188641863e-09
7685.0,2.4861857017555167e-09
7690.0,2.481149730115817e-09
7695.0,2.4745439031192973e-09
7700.0,2.476408189622248e-09
7705.0,2.4810409282594037e-09
7710.0,2.4773991746940283e-09
7715.0,2.4683091126576073e-09
7720.0,2.464984438788065e-09
7725.0,2.459780379382437e-09
7730.0,2.4590798286538984e-09
7735.0,2.46939668713253e-09
7740.0,2.4597581749219444e-09
7745.0,2.4255282227159114e-09
7750.0,2.4137170040461342e-09
7755.0,2.4403870035882846e-09
7760.0,2.4586204183663085e-09
7765.0,2.4622448524525e-09
7770.0,2.4470283577215923e-09
7775.0,2.4246662455595924e-09
7780.0,2.4150728084038064e-09
7785.0,2.4227080341887586e-09
7790.0,2.428997225578655e-09
7795.0,2.4263149267511608e-09
7800.0,2.418936828618712e-09
7805.0,2.4171755708124465e-09
7810.0,2.4180224489356306e-09
7815.0,2.431556511695021e-09
7820.0,2.4378761231957924e-09
7825.0,2.43253750475958e-09
7830.0,2.4056392433635665e-09
7835.0,2.3878590216241946e-09
7840.0,2.4015007760169738e-09
7845.0,2.409499488820188e-09
7850.0,2.4071431514727237e-09
7855.0,2.4097031037229044e-09
7860.0,2.4137214449382327e-09
7865.0,2.4099493511897663e-09
7870.0,2.403019339070056e-09
7875.0,2.3969131124346177e-09
7880.0,2.39056796580428e-09
7885.0,2.404083376816857e-09
7890.0,2.399861864788022e-09
7895.0,2.3793627068613432e-09
7900.0,2.370315277389068e-09
7905.0,2.3759976208737044e-09
7910.0,2.3754047617785545e-09
7915.0,2.3626787193364862e-09
7920.0,2.346348004778065e-09
7925.0,2.339156646158358e-09
7930.0,2.326535630814419e-09
7935.0,2.310968971741545e-09
7940.0,2.3047179720236954e-09
7945.0,2.297175338838997e-09
7950.0,2.3152360029143892e-09
7955.0,2.3356769851545778e-09
7960.0,2.3415269723159327e-09
7965.0,2.3492074952002895e-09
7970.0,2.35539632242876e-09
7975.0,2.356882911058733e-09
7980.0,2.3558091033493156e-09
7985.0,2.355497352724001e-09
7990.0,2.346714600420796e-09
7995.0,2.317680269925404e-09
8000.0,2.295955425779539e-09
8005.0,2.3079496092037743e-09
8010.0,2.319726855048998e-09
8015.0,2.327235293364538e-09
8020.0,2.322478653837834e-09
8025.0,2.297930290495742e-09
8030.0,2.2866006865740474e-09
8035.0,2.2998780657701445e-09
8040.0,2.3029047557798776e-09
8045.0,2.278231603369818e-09
8050.0,2.2707684621536828e-09
8055.0,2.294184620055262e-09
8060.0,2.3127739723349805e-09
8065.0,2.305033719451899e-09
8070.0,2.292679379678475e-09
8075.0,2.2899384610752804e-09
8080.0,2.2906132546296476e-09
8085.0,2.27877405833965e-09
8090.0,2.268407461869515e-09
8095.0,2.253160324983128e-09
8100.0,2.2533777066513494e-09
8105.0,2.2711190705848594e-09
8110.0,2.2818762435150575e-09
8115.0,2.274793020617949e-09
8120.0,2.2711281744136613e-09
8125.0,2.2751731609815806e-09
8130.0,2.267953602697048e-09
8135.0,2.254910036469937e-09
8140.0,2.239464169662142e-09
8145.0,2.2200277172146343e-09
8150.0,2.2065218541200693e-09
8155.0,2.2029851276528234e-09
8160.0,2.1933825866682355e-09
8165.0,2.172906077291259e-09
8170.0,2.167126922358875e-09
8175.0,2.1675916617169833e-09
8180.0,2.1591084475858224e-09
8185.0,2.1499497737664797e-09
8190.0,2.143095478857049e-09
8195.0,2.114412422926648e-09
8200.0,2.1241666203764e-09
8205.0,2.1819297479908073e-09
8210.0,2.211053784506589e-09
8215.0,2.2001653832148804e-09
8220.0,2.1573316466572123e-09
8225.0,2.1146251416581663e-09
8230.0,2.0870150052587633e-09
8235.0,2.1296433505568757e-09
8240.0,2.1774857472678377e-09
8245.0,2.193837778108332e-09
8250.0,2.1931574334388415e-09
8255.0,2.1811168426921768e-09
8260.0,2.1888419965421235e-09
8265.0,2.205960081269609e-09
8270.0,2.1999249089077466e-09
8275.0,2.167456436552584e-09
8280.0,2.149191047351451e-09
8285.0,2.1494088731088823e-09
8290.0,2.1446839859606825e-09
8295.0,2.144354249722369e-09
8300.0,2.1459904964160614e-09
8305.0,2.14150808197644e-09
8310.0,2.1385138104790258e-09
8315.0,2.1360095914246813e-09
8320.0,2.1312815956520126e-09
8325.0,2.12425543821837e-09
8330.0,2.105527530105178e-09
8335.0,2.0929047384043997e-09
8340.0,2.093415885084937e-09
8345.0,2.1070447608906306e-09
8350.0,2.13299200524375e-09
8355.0,2.149925348859938e-09
8360.0,2.144843191942414e-09
8365.0,2.137029886384312e-09
8370.0,2.134831200706344e-09
8375.0,2.135066123898355e-09
8380.0,2.1280837092518823e-09
8385.0,2.106173457860905e-09
8390.0,2.1025612362279844e-09
8395.0,2.123271558573947e-09
8400.0,2.1346260314913934e-09
8405.0,2.1286283846677634e-09
8410.0,2.1224073609715788e-09
8415.0,2.1175781128590643e-09
8420.0,2.1111981052257534e-09
8425.0,2.1079391565592687e-09
8430.0,2.1065531541353266e-09
8435.0,2.093700324223846e-09
8440.0,2.0902395370114846e-09
8445.0,2.0944013190415944e-09
8450.0,2.1063906174845215e-09
8455.0,2.1216566281623273e-09
8460.0,2.1225086133114246e-09
8465.0,2.1024846308392853e-09
8470.0,2.0865886796173072e-09
8475.0,2.0959289859234786e-09
8480.0,2.104156404669766e-09
8485.0,2.1058161880915804e-09
8490.0,2.0724386651238547e-09
8495.0,1.9652957039539842e-09
8500.0,1.9027563968876393e-09
8505.0,1.981444341936367e-09
8510.0,2.0425037217108866e-09
8515.0,2.0376520470932746e-09
8520.0,2.0373229769887757e-09
8525.0,2.0298449587841105e-09
8530.0,2.0069792494581407e-09
8535.0,1.9129884343271897e-09
8540.0,1.7255653572689766e-09
8545.0,1.6727078611111779e-09
8550.0,1.7847390232361704e-09
8555.0,1.9061121570018713e-09
8560.0,1.9813632956555693e-09
8565.0,2.013289535085505e-09
8570.0,2.013603506156869e-09
8575.0,2.0075965334598322e-09
8580.0,1.9984853771859434e-09
8585.0,1.9929946581953573e-09
8590.0,1.9907036019617408e-09
8595.0,1.985336561816098e-09
8600.0,1.9864341282982423e-09
8605.0,1.994411080730174e-09
8610.0,1.98823335573195e-09
8615.0,1.977727537294527e-09
8620.0,1.982960906588005e-09
8625.0,1.9921315708160137e-09
8630.0,2.0038202208638722e-09
8635.0,2.0099122366445954e-09
8640.0,2.0033923409101817e-09
8645.0,1.986177666779554e-09
8650.0,1.9646315685406535e-09
8655.0,1.9002199813655807e-09
8660.0,1.7603855040349004e-09
8665.0,1.6877202968501592e-09
8670.0,1.7586162526228577e-09
8675.0,1.8616892472067548e-09
8680.0,1.925368531274785e-09
8685.0,1.9273487250615062e-09
8690.0,1.9225552261303847e-09
8695.0,1.960344775397971e-09
8700.0,1.995246634578507e-09
8705.0,1.9982422383435505e-09
8710.0,1.983677666572703e-09
8715.0,1.9819188512570918e-09
8720.0,1.991923070931989e-09
8725.0,1.9882810953220087e-09
8730.0,1.975997143688346e-09
8735.0,1.962829010437872e-09
8740.0,1.9606236634217566e-09
8745.0,1.9624959435304845e-09
8750.0,1.9533610284838687e-09
8755.0,1.950288597285521e-09
8760.0,1.963336160315521e-09
8765.0,1.9692496522338843e-09
8770.0,1.9656212213448043e-09
8775.0,1.9645518545274854e-09
8780.0,1.968877283431425e-09
8785.0,1.9610006951609193e-09
8790.0,1.9418577856811226e-09
8795.0,1.936205418218151e-09
8800.0,1.9261268136006038e-09
8805.0,1.8875088159120423e-09
8810.0,1.8888981490050583e-09
8815.0,1.929763460140066e-09
8820.0,1.941999006049855e-09
8825.0,1.9352197622168887e-09
8830.0,1.941178773279262e-09
8835.0,1.92898097495231e-09
8840.0,1.918730285765946e-09
8845.0,1.9291463981829793e-09
8850.0,1.9370511861183104e-09
8855.0,1.9311692245338463e-09
8860.0,1.9069941181726335e-09
8865.0,1.8840482507442857e-09
8870.0,1.889636669361039e-09
8875.0,1.909993496695961e-09
8880.0,1.9222150537956395e-09
8885.0,1.9305324006069213e-09
8890.0,1.9297146103269824e-09
8895.0,1.920560821488948e-09
8900.0,1.9228036940432958e-09
8905.0,1.931229620666386e-09
8910.0,1.926653725448091e-09
8915.0,1.921475645261239e-09
8920.0,1.908781355197675e-09
8925.0,1.893167178579347e-09
8930.0,1.8911094912255066e-09
8935.0,1.906726332379094e-09
8940.0,1.9066441758752717e-09
8945.0,1.888733613952809e-09
8950.0,1.8808976598450045e-09
8955.0,1.8880592644876515e-09
8960.0,1.8849586336244784e-09
8965.0,1.871421462240619e-09
8970.0,1.8649726207797812e-09
8975.0,1.8671093560129748e-09
8980.0,1.8761667774924717e-09
8985.0,1.8502798182495894e-09
8990.0,1.827147988464617e-09
8995.0,1.8693846470796416e-09
9000.0,1.8499038967334513e-09
9005.0,1.830262053026388e-09
9010.0,1.833519891469848e-09
9015.0,1.8250304600897493e-09
9020.0,1.8366457243956802e-09
9025.0,1.8494363818177817e-09
9030.0,1.8842427618182e-09
9035.0,1.9087158520392222e-09
9040.0,1.9058270517291476e-09
9045.0,1.902789703578378e-09
9050.0,1.9000139239722103e-09
9055.0,1.8897203801770956e-09
9060.0,1.8602944740209182e-09
9065.0,1.8439223481436784e-09
9070.0,1.8430826864701544e-09
9075.0,1.8389572087329498e-09
9080.0,1.818873607284388e-09
9085.0,1.806330751641383e-09
9090.0,1.7941975682944644e-09
9095.0,1.7891877979181459e-09
9100.0,1.8061141471292785e-09
9105.0,1.824982609477388e-09
9110.0,1.83380266527422e-09
9115.0,1.8264112444654756e-09
9120.0,1.829065676695052e-09
9125.0,1.8381337563155853e-09
9130.0,1.818796779851084e-09
9135.0,1.8077738195287907e-09
9140.0,1.8271943957870462e-09
9145.0,1.8234138643435926e-09
9150.0,1.7970013255208528e-09
9155.0,1.7854899780900269e-09
9160.0,1.818587724855547e-09
9165.0,1.8319193939575484e-09
9170.0,1.806108262947248e-09
9175.0,1.7898074133881892e-09
9180.0,1.8050543282299714e-09
9185.0,1.825347206718675e-09
9190.0,1.8245204236322365e-09
9195.0,1.8187690242754684e-09
9200.0,1.8277357405338535e-09
9205.0,1.8211668839640538e-09
9210.0,1.7971171217823212e-09
9215.0,1.7804404617294267e-09
9220.0,1.795069537458005e-09
9225.0,1.8235413179468196e-09
9230.0,1.8164295623179783e-09
9235.0,1.791219284008605e-09
9240.0,1.7836547794303215e-09
9245.0,1.7912968885980263e-09
9250.0,1.7895477322227293e-09
9255.0,1.773519220371611e-09
9260.0,1.7779067107426272e-09
9265.0,1.815125605375556e-09
9270.0,1.8343994101499561e-09
9275.0,1.8335871709851403e-09
9280.0,1.827406781451657e-09
9285.0,1.8245905897273929e-09
9290.0,1.8199188822620727e-09
9295.0,1.8025404502353126e-09
9300.0,1.7935272156321957e-09
9305.0,1.770178559290514e-09
9310.0,1.7554633302552247e-09
9315.0,1.7217786085765852e-09
9320.0,1.6872682140345319e-09
9325.0,1.6840698835451917e-09
9330.0,1.689810735783226e-09
9335.0,1.6501507937860538e-09
9340.0,1.6161815219462028e-09
9345.0,1.612533662154192e-09
9350.0,1.6713637140952642e-09
9355.0,1.6427239568628238e-09
9360.0,1.6594232654654206e-09
9365.0,1.6892798271328502e-09
9370.0,1.679277050747885e-09
9375.0,1.688713058278779e-09
9380.0,1.7055651335695643e-09
9385.0,1.7563572818346529e-09
9390.0,1.8198651474676808e-09
9395.0,1.859425724504149e-09
9400.0,1.8309719296283333e-09
9405.0,1.7933754481447295e-09
9410.0,1.7459249601614601e-09
9415.0,1.7308933175641528e-09
9420.0,1.7262402618456463e-09
9425.0,1.6951277048704583e-09
9430.0,1.6804119207236567e-09
9435.0,1.6865621121908703e-09
9440.0,1.6238584921168808e-09
9445.0,1.663921000982782e-09
9450.0,1.7167878230139877e-09
9455.0,1.6767542909690292e-09
9460.0,1.6583285855631402e-09
9465.0,1.7122065987251744e-09
9470.0,1.7297171472918649e-09
9475.0,1.7107394389981323e-09
9480.0,1.6935270963358562e-09
9485.0,1.7232677507195149e-09
9490.0,1.7418393394308396e-09
9495.0,1.6720083095833616e-09
9500.0,1.6347712072928289e-09
9505.0,1.7142263164515725e-09
9510.0,1.7525719764321934e-09
9515.0,1.7029397891832332e-09
9520.0,1.646877412220249e-09
9525.0,1.6653584067327643e-09
9530.0,1.6941402725123567e-09
9535.0,1.7222180348497318e-09
9540.0,1.721466746928968e-09
9545.0,1.6790819845624583e-09
9550.0,1.6714580830523573e-09
9555.0,1.6608739938916983e-09
9560.0,1.6641161781905112e-09
9565.0,1.6539505320878334e-09
9570.0,1.6603858288277706e-09
9575.0,1.688664097443393e-09
9580.0,1.6656518386781727e-09
9585.0,1.6499124289026668e-09
9590.0,1.6353949305880633e-09
9595.0,1.6503883815133236e-09
9600.0,1.6706326322335485e-09
9605.0,1.6627784704681403e-09
9610.0,1.6609582598192674e-09
9615.0,1.6523847845562045e-09
9620.0,1.638576829776639e-09
9625.0,1.6268065783364705e-09
9630.0,1.621445866462068e-09
9635.0,1.600166554815985e-09
9640.0,1.5933435681958485e-09
9645.0,1.5904683126066743e-09
9650.0,1.5907383188462632e-09
9655.0,1.5932225538861644e-09
9660.0,1.5997806412926252e-09
9665.0,1.6057369878197392e-09
9670.0,1.6322171392246787e-09
9675.0,1.6614368769651833e-09
9680.0,1.6728076701610917e-09
9685.0,1.6836577687584509e-09
9690.0,1.688209905204019e-09
9695.0,1.6929067037096956e-09
9700.0,1.6776959821385162e-09
9705.0,1.668572724433659e-09
9710.0,1.6786276813007817e-09
9715.0,1.6839709626736976e-09
9720.0,1.6747389031124271e-09
9725.0,1.6644720046699035e-09
9730.0,1.6581493955669657e-09
9735.0,1.6309763539723576e-09
9740.0,1.602043941950626e-09
9745.0,1.5915367912455736e-09
9750.0,1.5810291964513112e-09
9755.0,1.5589167734475495e-09
9760.0,1.5494241445423995e-09
9765.0,1.560763740471316e-09
9770.0,1.5711414391716971e-09
9775.0,1.5697545485693354e-09
9780.0,1.5830972088792805e-09
9785.0,1.5879463299839358e-09
9790.0,1.5696612898352669e-09
9795.0,1.559177342791429e-09
9800.0,1.565819252036249e-09
9805.0,1.5764805016971195e-09
9810.0,1.5881105319692779e-09
9815.0,1.5811091325090842e-09
9820.0,1.6008123715494094e-09
9825.0,1.5919779938755596e-09
9830.0,1.598314924855515e-09
9835.0,1.6034034100442796e-09
9840.0,1.6048962159231905e-09
9845.0,1.5769786587682688e-09
9850.0,1.5884510373709304e-09
9855.0,1.5897649863205743e-09
9860.0,1.5658393470729948e-09
9865.0,1.562802887100645e-09
9870.0,1.5612600101633234e-09
9875.0,1.5664322061681446e-09
9880.0,1.5756679294653964e-09
9885.0,1.5659296082048968e-09
9890.0,1.5729252345053624e-09
9895.0,1.5704634259705585e-09
9900.0,1.5680706733078864e-09
9905.0,1.581271114048377e-09
9910.0,1.564095519768216e-09
9915.0,1.5366683481232712e-09
9920.0,1.5638421668739966e-09
9925.0,1.555880868586712e-09
9930.0,1.5430005051442208e-09
9935.0,1.5443573087026152e-09
9940.0,1.5732356528630476e-09
9945.0,1.573093877382803e-09
9950.0,1.5633380145985143e-09
9955.0,1.5671729469701745e-09
9960.0,1.5622602100862082e-09
9965.0,1.5623387028540492e-09
9970.0,1.552951878203146e-09
9975.0,1.556009543435266e-09
9980.0,1.5612953152555065e-09
9985.0,1.5419777676939361e-09
9990.0,1.5542743758700794e-09
9995.0,1.5577972245495175e-09
10000.0,1.5367129790888612e-09
10005.0,1.5470813519158355e-09
10010.0,1.5325828384149531e-09
10015.0,1.529730675464691e-09
10020.0,1.562896256857016e-09
10025.0,1.5448525791939005e-09
10030.0,1.54238821714614e-09
10035.0,1.522274750698216e-09
10040.0,1.5025423127923432e-09
10045.0,1.4820650262592494e-09
10050.0,1.4553264149341771e-09
10055.0,1.4741471376922277e-09
10060.0,1.4969142592136109e-09
10065.0,1.487825640467122e-09
10070.0,1.4907732825975017e-09
10075.0,1.5219795423959681e-09
10080.0,1.5215286808256678e-09
10085.0,1.506736513334772e-09
10090.0,1.4967206363181162e-09
10095.0,1.481097577915591e-09
10100.0,1.4956247351705088e-09
10105.0,1.5059692382024537e-09
10110.0,1.5130158237397495e-09
10115.0,1.5048757795455003e-09
10120.0,1.4991060615088259e-09
10125.0,1.4764309774761841e-09
10130.0,1.4827652439208805e-09
10135.0,1.4825847216570764e-09
10140.0,1.4683908533541512e-09
10145.0,1.4845307205746394e-09
10150.0,1.4964627315094958e-09
10155.0,1.4929465441682055e-09
10160.0,1.4904338874188738e-09
10165.0,1.5000635178452626e-09
10170.0,1.4938622561189163e-09
10175.0,1.4611527543451075e-09
10180.0,1.4664066627645411e-09
10185.0,1.4726430075384656e-09
10190.0,1.4816156079788811e-09
10195.0,1.4901155864777138e-09
10200.0,1.4926055946773431e-09
10205.0,1.4860167540931002e-09
10210.0,1.4736671882786823e-09
10215.0,1.4613316112743746e-09
10220.0,1.4547643090168094e-09
10225.0,1.457180931474511e-09
10230.0,1.4651384550035118e-09
10235.0,1.4726363462003178e-09
10240.0,1.4736762921074842e-09
10245.0,1.4648458002142206e-09
10250.0,1.449419251287054e-09
10255.0,1.4332545150708143e-09
10260.0,1.4222494293392174e-09
10265.0,1.4202118370221228e-09
10270.0,1.4254727398466116e-09
10275.0,1.4342663723354576e-09
10280.0,1.442724051337052e-09
10285.0,1.4479805132694423e-09
10290.0,1.449810715925537e-09
10295.0,1.4489881516865921e-09
10300.0,1.4463866770952905e-09
10305.0,1.4425793892769434e-09
10310.0,1.4374319512455713e-09
10315.0,1.4305386875079762e-09
10320.0,1.4215305599307726e-09
10325.0,1.4106513734901682e-09
10330.0,1.3997490944106517e-09
10335.0,1.391306736486797e-09
10340.0,1.3877216042956775e-09
10345.0,1.3901483297829031e-09
10350.0,1.3964722711534705e-09
10355.0,1.4033131323643033e-09
10360.0,1.407327476776743e-09
10365.0,1.406826988237242e-09
10370.0,1.4043735063751228e-09
10375.0,1.4041813267695602e-09
10380.0,1.4103782586261104e-09
10385.0,1.4247917290433065e-09
10390.0,1.4431965622563325e-09
10395.0,1.4590576524753374e-09
10400.0,1.4658836366976402e-09
10405.0,1.4600382014506863e-09
10410.0,1.4453147567650149e-09
10415.0,1.4283483285026932e-09
10420.0,1.4157959249416763e-09
10425.0,1.411651573413053e-09
10430.0,1.412959527158364e-09
10435.0,1.4141168236392332e-09
10440.0,1.4095081768417117e-09
10445.0,1.3962216938168126e-09
10450.0,1.3783673091793958e-09
10455.0,1.3627656780812458e-09
10460.0,1.3561831657682433e-09
10465.0,1.362406853999687e-09
10470.0,1.3773936435867995e-09
10475.0,1.3941026111297106e-09
10480.0,1.4054647445860269e-09
10485.0,1.407014726950706e-09
10490.0,1.4010775872819181e-09
10495.0,1.3925953723514795e-09
10500.0,1.3866044978882996e-09
10505.0,1.386345815923562e-09
10510.0,1.3904621898319647e-09
10515.0,1.3958150191228924e-09
10520.0,1.3992159653142267e-09
10525.0,1.3986494185047604e-09
10530.0,1.395164650475067e-09
10535.0,1.3909997598204882e-09
10540.0,1.388409942570945e-09
10545.0,1.3886328753542898e-09
10550.0,1.3903141971027821e-09
10555.0,1.3910829155250326e-09
10560.0,1.388561154946899e-09
10565.0,1.3814308585935464e-09
10570.0,1.3710502733133012e-09
10575.0,1.3598260295566433e-09
10580.0,1.3501774143165335e-09
10585.0,1.3436974866110063e-09
10590.0,1.3397738474196785e-09
10595.0,1.336974864152296e-09
10600.0,1.3338092852421823e-09
10605.0,1.3292185130353573e-09
10610.0,1.3232269724383627e-09
10615.0,1.3162725354121108e-09
10620.0,9.824868696384215e-10
